country,indicator,year,value,source,country_code
Namibia,gdp_per_capita,1989,1765.605,IMF_WEO,NAM
Namibia,gdp_per_capita,1990,1908.834,IMF_WEO,NAM
Namibia,gdp_per_capita,1991,2025.611,IMF_WEO,NAM
Namibia,gdp_per_capita,1992,2264.913,IMF_WEO,NAM
Namibia,gdp_per_capita,1993,2099.215,IMF_WEO,NAM
Namibia,gdp_per_capita,1994,2283.063,IMF_WEO,NAM
Namibia,gdp_per_capita,1995,2499.33,IMF_WEO,NAM
Namibia,gdp_per_capita,1996,2433.842,IMF_WEO,NAM
Namibia,gdp_per_capita,1997,2464.783,IMF_WEO,NAM
Namibia,gdp_per_capita,1998,2239.46,IMF_WEO,NAM
Namibia,gdp_per_capita,1999,2179.338,IMF_WEO,NAM
Namibia,gdp_per_capita,2000,2191.84,IMF_WEO,NAM
Namibia,gdp_per_capita,2001,1945.166,IMF_WEO,NAM
Namibia,gdp_per_capita,2002,1811.321,IMF_WEO,NAM
Namibia,gdp_per_capita,2003,2610.82,IMF_WEO,NAM
Namibia,gdp_per_capita,2004,3457.577,IMF_WEO,NAM
Namibia,gdp_per_capita,2005,3747.882,IMF_WEO,NAM
Namibia,gdp_per_capita,2006,3896.549,IMF_WEO,NAM
Namibia,gdp_per_capita,2007,4354.324,IMF_WEO,NAM
Namibia,gdp_per_capita,2008,4180.522,IMF_WEO,NAM
Namibia,gdp_per_capita,2009,4323.868,IMF_WEO,NAM
Namibia,gdp_per_capita,2010,5389.682,IMF_WEO,NAM
Namibia,gdp_per_capita,2011,5841.94,IMF_WEO,NAM
Namibia,gdp_per_capita,2012,6009.224,IMF_WEO,NAM
Namibia,gdp_per_capita,2013,5472.955,IMF_WEO,NAM
Namibia,gdp_per_capita,2014,5449.076,IMF_WEO,NAM
Namibia,gdp_per_capita,2015,4888.059,IMF_WEO,NAM
Namibia,gdp_per_capita,2016,4454.9,IMF_WEO,NAM
Namibia,gdp_per_capita,2017,5210.902,IMF_WEO,NAM
Namibia,gdp_per_capita,2018,5381.47,IMF_WEO,NAM
Namibia,gdp_per_capita,2019,4798.261,IMF_WEO,NAM
Namibia,gdp_per_capita,2020,3937.667,IMF_WEO,NAM
Namibia,gdp_per_capita,2021,4476.585,IMF_WEO,NAM
Namibia,gdp_per_capita,2022,4406.551,IMF_WEO,NAM
Namibia,gdp_per_capita,2023,4235.653,IMF_WEO,NAM
Namibia,gdp_per_capita,2024,4471.812,IMF_WEO,NAM
Namibia,gdp_per_capita,2025,4816.295,IMF_WEO,NAM
Namibia,gdp_per_capita,2026,5182.21,IMF_WEO,NAM
Namibia,gdp_per_capita,2027,5476.845,IMF_WEO,NAM
Namibia,gdp_per_capita,2028,5675.327,IMF_WEO,NAM
Namibia,gdp_per_capita,2029,5932.253,IMF_WEO,NAM
Namibia,gdp_per_capita,2030,6169.566,IMF_WEO,NAM
Namibia,inflation,1990,13.7,IMF_WEO,NAM
Namibia,inflation,1991,13.5,IMF_WEO,NAM
Namibia,inflation,1992,21.6,IMF_WEO,NAM
Namibia,inflation,1993,9.3,IMF_WEO,NAM
Namibia,inflation,1994,12.1,IMF_WEO,NAM
Namibia,inflation,1995,11.1,IMF_WEO,NAM
Namibia,inflation,1996,8.7,IMF_WEO,NAM
Namibia,inflation,1997,9.7,IMF_WEO,NAM
Namibia,inflation,1998,6.6,IMF_WEO,NAM
Namibia,inflation,1999,9.4,IMF_WEO,NAM
Namibia,inflation,2000,10.2,IMF_WEO,NAM
Namibia,inflation,2001,10.2,IMF_WEO,NAM
Namibia,inflation,2002,12.7,IMF_WEO,NAM
Namibia,inflation,2003,7.2,IMF_WEO,NAM
Namibia,inflation,2004,4.1,IMF_WEO,NAM
